state,district,age_5_17,bio_age_5_17,sync_score
ODISHA,NUAPADA,0,9,0.0
Maharashtra,Hingoli *,0,0,0.0
Rajasthan,Didwana-Kuchaman,0,1,0.0
Odisha,ANGUL,0,3,0.0
Puducherry,Pondicherry,0,6,0.0
Orissa,Nuapada,0,0,0.0
Orissa,Sonapur,0,18,0.0
Orissa,Subarnapur,0,12,0.0
Jammu & Kashmir,Punch,0,1,0.0
Jammu & Kashmir,Pulwama,0,1,0.0
Jammu & Kashmir,Leh (ladakh),0,9,0.0
Jammu & Kashmir,Udhampur,0,0,0.0
Jammu & Kashmir,Kathua,0,25,0.0
Rajasthan,Balotra,0,0,0.0
Rajasthan,Beawar,0,2,0.0
Jammu & Kashmir,Doda,0,2,0.0
Daman & Diu,Diu,0,171,0.0
Mizoram,Hnahthial,0,10,0.0
Goa,Bardez,0,9,0.0
WESTBENGAL,HOOGHLY,0,5,0.0
Orissa,Jharsuguda,0,20,0.0
Orissa,Gajapati,0,9,0.0
Orissa,Debagarh,0,2,0.0
Orissa,Baudh,0,0,0.0
Orissa,Kalahandi,0,3,0.0
Chandigarh,Rupnagar,0,3,0.0
Karnataka,Udupi *,0,2,0.0
Karnataka,Bijapur(KAR),0,3,0.0
West Bengal,East Midnapur,0,0,0.0
West Bengal,Burdwan,0,1,0.0
West Bengal,Hooghiy,0,1,0.0
West Bengal,HOOGHLY,0,1,0.0
Andaman & Nicobar Islands,South Andaman,0,61,0.0
Andaman & Nicobar Islands,Nicobars,0,1,0.0
andhra pradesh,chittoor,0,17,0.0
andhra pradesh,rangareddi,0,2,0.0
